inputFileName,outputFileName,done,batchNumber,newOutputFileName
ecg_diagnosis_input_2013_chunk289.txt,,,9,ecg_diagnosis_deID_2013_chunk289.txt
ecg_diagnosis_input_2010_chunk6.txt,,,9,ecg_diagnosis_deID_2010_chunk6.txt
ecg_diagnosis_input_2001_chunk4.txt,,,9,ecg_diagnosis_deID_2001_chunk4.txt
ecg_diagnosis_input_2022_chunk328.txt,,,9,ecg_diagnosis_deID_2022_chunk328.txt
ecg_diagnosis_input_1996_chunk137.txt,,,9,ecg_diagnosis_deID_1996_chunk137.txt
ecg_diagnosis_input_2011_chunk331.txt,,,9,ecg_diagnosis_deID_2011_chunk331.txt
ecg_diagnosis_input_2016_chunk55.txt,,,9,ecg_diagnosis_deID_2016_chunk55.txt
ecg_diagnosis_input_2022_chunk22.txt,,,9,ecg_diagnosis_deID_2022_chunk22.txt
ecg_diagnosis_input_2022_chunk300.txt,,,9,ecg_diagnosis_deID_2022_chunk300.txt
ecg_diagnosis_input_2009_chunk155.txt,,,9,ecg_diagnosis_deID_2009_chunk155.txt
ecg_diagnosis_input_2007_chunk14.txt,,,9,ecg_diagnosis_deID_2007_chunk14.txt
ecg_diagnosis_input_2011_chunk319.txt,,,9,ecg_diagnosis_deID_2011_chunk319.txt
ecg_diagnosis_input_2008_chunk230.txt,,,9,ecg_diagnosis_deID_2008_chunk230.txt
ecg_diagnosis_input_2002_chunk109.txt,,,9,ecg_diagnosis_deID_2002_chunk109.txt
ecg_diagnosis_input_2008_chunk224.txt,,,9,ecg_diagnosis_deID_2008_chunk224.txt
ecg_diagnosis_input_2022_chunk314.txt,,,9,ecg_diagnosis_deID_2022_chunk314.txt
ecg_diagnosis_input_2009_chunk141.txt,,,9,ecg_diagnosis_deID_2009_chunk141.txt
ecg_diagnosis_input_1993_chunk38.txt,,,9,ecg_diagnosis_deID_1993_chunk38.txt
ecg_diagnosis_input_2016_chunk69.txt,,,9,ecg_diagnosis_deID_2016_chunk69.txt
ecg_diagnosis_input_2022_chunk36.txt,,,9,ecg_diagnosis_deID_2022_chunk36.txt
ecg_diagnosis_input_2019_chunk198.txt,,,9,ecg_diagnosis_deID_2019_chunk198.txt
ecg_diagnosis_input_2020_chunk333.txt,,,9,ecg_diagnosis_deID_2020_chunk333.txt
ecg_diagnosis_input_2002_chunk11.txt,,,9,ecg_diagnosis_deID_2002_chunk11.txt
ecg_diagnosis_input_1996_chunk29.txt,,,9,ecg_diagnosis_deID_1996_chunk29.txt
ecg_diagnosis_input_2018_chunk404.txt,,,9,ecg_diagnosis_deID_2018_chunk404.txt
ecg_diagnosis_input_1987_chunk40.txt,,,9,ecg_diagnosis_deID_1987_chunk40.txt
ecg_diagnosis_input_2013_chunk78.txt,,,9,ecg_diagnosis_deID_2013_chunk78.txt
ecg_diagnosis_input_2011_chunk292.txt,,,9,ecg_diagnosis_deID_2011_chunk292.txt
ecg_diagnosis_input_2014_chunk128.txt,,,9,ecg_diagnosis_deID_2014_chunk128.txt
ecg_diagnosis_input_2017_chunk493.txt,,,9,ecg_diagnosis_deID_2017_chunk493.txt
ecg_diagnosis_input_2018_chunk362.txt,,,9,ecg_diagnosis_deID_2018_chunk362.txt
ecg_diagnosis_input_2020_chunk455.txt,,,9,ecg_diagnosis_deID_2020_chunk455.txt
ecg_diagnosis_input_2015_chunk259.txt,,,9,ecg_diagnosis_deID_2015_chunk259.txt
ecg_diagnosis_input_2020_chunk441.txt,,,9,ecg_diagnosis_deID_2020_chunk441.txt
ecg_diagnosis_input_2018_chunk376.txt,,,9,ecg_diagnosis_deID_2018_chunk376.txt
ecg_diagnosis_input_2018_chunk410.txt,,,9,ecg_diagnosis_deID_2018_chunk410.txt
ecg_diagnosis_input_1987_chunk54.txt,,,9,ecg_diagnosis_deID_1987_chunk54.txt
ecg_diagnosis_input_2011_chunk286.txt,,,9,ecg_diagnosis_deID_2011_chunk286.txt
ecg_diagnosis_input_2017_chunk487.txt,,,9,ecg_diagnosis_deID_2017_chunk487.txt
ecg_diagnosis_input_2020_chunk327.txt,,,9,ecg_diagnosis_deID_2020_chunk327.txt
ecg_diagnosis_input_1994_chunk138.txt,,,9,ecg_diagnosis_deID_1994_chunk138.txt
ecg_diagnosis_input_2018_chunk438.txt,,,9,ecg_diagnosis_deID_2018_chunk438.txt
ecg_diagnosis_input_1996_chunk15.txt,,,9,ecg_diagnosis_deID_1996_chunk15.txt
ecg_diagnosis_input_2013_chunk44.txt,,,9,ecg_diagnosis_deID_2013_chunk44.txt
ecg_diagnosis_input_2014_chunk114.txt,,,9,ecg_diagnosis_deID_2014_chunk114.txt
ecg_diagnosis_input_1994_chunk110.txt,,,9,ecg_diagnosis_deID_1994_chunk110.txt
ecg_diagnosis_input_2013_chunk316.txt,,,9,ecg_diagnosis_deID_2013_chunk316.txt
ecg_diagnosis_input_2007_chunk310.txt,,,9,ecg_diagnosis_deID_2007_chunk310.txt
ecg_diagnosis_input_2015_chunk271.txt,,,9,ecg_diagnosis_deID_2015_chunk271.txt
ecg_diagnosis_input_2020_chunk469.txt,,,9,ecg_diagnosis_deID_2020_chunk469.txt
ecg_diagnosis_input_2000_chunk112.txt,,,9,ecg_diagnosis_deID_2000_chunk112.txt
ecg_diagnosis_input_2000_chunk106.txt,,,9,ecg_diagnosis_deID_2000_chunk106.txt
ecg_diagnosis_input_2007_chunk304.txt,,,9,ecg_diagnosis_deID_2007_chunk304.txt
ecg_diagnosis_input_2015_chunk265.txt,,,9,ecg_diagnosis_deID_2015_chunk265.txt
ecg_diagnosis_input_1994_chunk104.txt,,,9,ecg_diagnosis_deID_1994_chunk104.txt
ecg_diagnosis_input_2013_chunk302.txt,,,9,ecg_diagnosis_deID_2013_chunk302.txt
ecg_diagnosis_input_2002_chunk39.txt,,,9,ecg_diagnosis_deID_2002_chunk39.txt
ecg_diagnosis_input_2013_chunk50.txt,,,9,ecg_diagnosis_deID_2013_chunk50.txt
ecg_diagnosis_input_1987_chunk68.txt,,,9,ecg_diagnosis_deID_1987_chunk68.txt
ecg_diagnosis_input_2014_chunk100.txt,,,9,ecg_diagnosis_deID_2014_chunk100.txt
ecg_diagnosis_input_2011_chunk251.txt,,,9,ecg_diagnosis_deID_2011_chunk251.txt
ecg_diagnosis_input_2017_chunk450.txt,,,9,ecg_diagnosis_deID_2017_chunk450.txt
ecg_diagnosis_input_2022_chunk248.txt,,,9,ecg_diagnosis_deID_2022_chunk248.txt
ecg_diagnosis_input_2014_chunk74.txt,,,9,ecg_diagnosis_deID_2014_chunk74.txt
ecg_diagnosis_input_2004_chunk132.txt,,,9,ecg_diagnosis_deID_2004_chunk132.txt
ecg_diagnosis_input_2008_chunk61.txt,,,9,ecg_diagnosis_deID_2008_chunk61.txt
ecg_diagnosis_input_1991_chunk25.txt,,,9,ecg_diagnosis_deID_1991_chunk25.txt
ecg_diagnosis_input_2020_chunk496.txt,,,9,ecg_diagnosis_deID_2020_chunk496.txt
ecg_diagnosis_input_2010_chunk134.txt,,,9,ecg_diagnosis_deID_2010_chunk134.txt
ecg_diagnosis_input_2017_chunk336.txt,,,9,ecg_diagnosis_deID_2017_chunk336.txt
ecg_diagnosis_input_2005_chunk257.txt,,,9,ecg_diagnosis_deID_2005_chunk257.txt
ecg_diagnosis_input_1995_chunk4.txt,,,9,ecg_diagnosis_deID_1995_chunk4.txt
ecg_diagnosis_input_2017_chunk322.txt,,,9,ecg_diagnosis_deID_2017_chunk322.txt
ecg_diagnosis_input_2005_chunk243.txt,,,9,ecg_diagnosis_deID_2005_chunk243.txt
ecg_diagnosis_input_2020_chunk482.txt,,,9,ecg_diagnosis_deID_2020_chunk482.txt
ecg_diagnosis_input_1984_chunk6.txt,,,9,ecg_diagnosis_deID_1984_chunk6.txt
ecg_diagnosis_input_2010_chunk120.txt,,,9,ecg_diagnosis_deID_2010_chunk120.txt
ecg_diagnosis_input_2004_chunk126.txt,,,9,ecg_diagnosis_deID_2004_chunk126.txt
ecg_diagnosis_input_2014_chunk60.txt,,,9,ecg_diagnosis_deID_2014_chunk60.txt
ecg_diagnosis_input_2008_chunk75.txt,,,9,ecg_diagnosis_deID_2008_chunk75.txt
ecg_diagnosis_input_1991_chunk31.txt,,,9,ecg_diagnosis_deID_1991_chunk31.txt
ecg_diagnosis_input_2011_chunk245.txt,,,9,ecg_diagnosis_deID_2011_chunk245.txt
ecg_diagnosis_input_2017_chunk444.txt,,,9,ecg_diagnosis_deID_2017_chunk444.txt
ecg_diagnosis_input_2019_chunk34.txt,,,9,ecg_diagnosis_deID_2019_chunk34.txt
ecg_diagnosis_input_2014_chunk48.txt,,,9,ecg_diagnosis_deID_2014_chunk48.txt
ecg_diagnosis_input_2005_chunk21.txt,,,9,ecg_diagnosis_deID_2005_chunk21.txt
ecg_diagnosis_input_1991_chunk19.txt,,,9,ecg_diagnosis_deID_1991_chunk19.txt
ecg_diagnosis_input_2022_chunk274.txt,,,9,ecg_diagnosis_deID_2022_chunk274.txt
ecg_diagnosis_input_2020_chunk17.txt,,,9,ecg_diagnosis_deID_2020_chunk17.txt
ecg_diagnosis_input_2013_chunk87.txt,,,9,ecg_diagnosis_deID_2013_chunk87.txt
ecg_diagnosis_input_2010_chunk108.txt,,,9,ecg_diagnosis_deID_2010_chunk108.txt
ecg_diagnosis_input_1990_chunk118.txt,,,9,ecg_diagnosis_deID_1990_chunk118.txt
ecg_diagnosis_input_2018_chunk389.txt,,,9,ecg_diagnosis_deID_2018_chunk389.txt
ecg_diagnosis_input_2011_chunk279.txt,,,9,ecg_diagnosis_deID_2011_chunk279.txt
ecg_diagnosis_input_2017_chunk478.txt,,,9,ecg_diagnosis_deID_2017_chunk478.txt
ecg_diagnosis_input_2022_chunk260.txt,,,9,ecg_diagnosis_deID_2022_chunk260.txt
ecg_diagnosis_input_2013_chunk93.txt,,,9,ecg_diagnosis_deID_2013_chunk93.txt
ecg_diagnosis_input_2019_chunk20.txt,,,9,ecg_diagnosis_deID_2019_chunk20.txt
ecg_diagnosis_input_2005_chunk35.txt,,,9,ecg_diagnosis_deID_2005_chunk35.txt
ecg_diagnosis_input_2008_chunk49.txt,,,9,ecg_diagnosis_deID_2008_chunk49.txt
ecg_diagnosis_input_2019_chunk563.txt,,,9,ecg_diagnosis_deID_2019_chunk563.txt
ecg_diagnosis_input_2006_chunk91.txt,,,9,ecg_diagnosis_deID_2006_chunk91.txt
ecg_diagnosis_input_2010_chunk37.txt,,,9,ecg_diagnosis_deID_2010_chunk37.txt
ecg_diagnosis_input_2018_chunk160.txt,,,9,ecg_diagnosis_deID_2018_chunk160.txt
ecg_diagnosis_input_1989_chunk73.txt,,,9,ecg_diagnosis_deID_1989_chunk73.txt
ecg_diagnosis_input_2021_chunk254.txt,,,9,ecg_diagnosis_deID_2021_chunk254.txt
ecg_diagnosis_input_1995_chunk66.txt,,,9,ecg_diagnosis_deID_1995_chunk66.txt
ecg_diagnosis_input_2021_chunk532.txt,,,9,ecg_diagnosis_deID_2021_chunk532.txt
ecg_diagnosis_input_1987_chunk8.txt,,,9,ecg_diagnosis_deID_1987_chunk8.txt
ecg_diagnosis_input_2013_chunk128.txt,,,9,ecg_diagnosis_deID_2013_chunk128.txt
ecg_diagnosis_input_2016_chunk292.txt,,,9,ecg_diagnosis_deID_2016_chunk292.txt
ecg_diagnosis_input_2020_chunk131.txt,,,9,ecg_diagnosis_deID_2020_chunk131.txt
ecg_diagnosis_input_2019_chunk205.txt,,,9,ecg_diagnosis_deID_2019_chunk205.txt
ecg_diagnosis_input_2016_chunk286.txt,,,9,ecg_diagnosis_deID_2016_chunk286.txt
ecg_diagnosis_input_2020_chunk125.txt,,,9,ecg_diagnosis_deID_2020_chunk125.txt
ecg_diagnosis_input_2019_chunk211.txt,,,9,ecg_diagnosis_deID_2019_chunk211.txt
ecg_diagnosis_input_2021_chunk526.txt,,,9,ecg_diagnosis_deID_2021_chunk526.txt
ecg_diagnosis_input_2010_chunk23.txt,,,9,ecg_diagnosis_deID_2010_chunk23.txt
ecg_diagnosis_input_2018_chunk174.txt,,,9,ecg_diagnosis_deID_2018_chunk174.txt
ecg_diagnosis_input_1989_chunk67.txt,,,9,ecg_diagnosis_deID_1989_chunk67.txt
ecg_diagnosis_input_2021_chunk240.txt,,,9,ecg_diagnosis_deID_2021_chunk240.txt
ecg_diagnosis_input_1995_chunk72.txt,,,9,ecg_diagnosis_deID_1995_chunk72.txt
ecg_diagnosis_input_2015_chunk3.txt,,,9,ecg_diagnosis_deID_2015_chunk3.txt
ecg_diagnosis_input_2012_chunk259.txt,,,9,ecg_diagnosis_deID_2012_chunk259.txt
ecg_diagnosis_input_2004_chunk1.txt,,,9,ecg_diagnosis_deID_2004_chunk1.txt
ecg_diagnosis_input_2019_chunk577.txt,,,9,ecg_diagnosis_deID_2019_chunk577.txt
ecg_diagnosis_input_2006_chunk85.txt,,,9,ecg_diagnosis_deID_2006_chunk85.txt
ecg_diagnosis_input_1984_chunk33.txt,,,9,ecg_diagnosis_deID_1984_chunk33.txt
ecg_diagnosis_input_2001_chunk62.txt,,,9,ecg_diagnosis_deID_2001_chunk62.txt
ecg_diagnosis_input_2021_chunk268.txt,,,9,ecg_diagnosis_deID_2021_chunk268.txt
ecg_diagnosis_input_1998_chunk26.txt,,,9,ecg_diagnosis_deID_1998_chunk26.txt
ecg_diagnosis_input_2022_chunk3.txt,,,9,ecg_diagnosis_deID_2022_chunk3.txt
ecg_diagnosis_input_2012_chunk271.txt,,,9,ecg_diagnosis_deID_2012_chunk271.txt
ecg_diagnosis_input_2008_chunk185.txt,,,9,ecg_diagnosis_deID_2008_chunk185.txt
ecg_diagnosis_input_1992_chunk95.txt,,,9,ecg_diagnosis_deID_1992_chunk95.txt
ecg_diagnosis_input_2007_chunk112.txt,,,9,ecg_diagnosis_deID_2007_chunk112.txt
ecg_diagnosis_input_2013_chunk114.txt,,,9,ecg_diagnosis_deID_2013_chunk114.txt
ecg_diagnosis_input_2019_chunk239.txt,,,9,ecg_diagnosis_deID_2019_chunk239.txt
ecg_diagnosis_input_2006_chunk277.txt,,,9,ecg_diagnosis_deID_2006_chunk277.txt
ecg_diagnosis_input_2014_chunk316.txt,,,9,ecg_diagnosis_deID_2014_chunk316.txt
ecg_diagnosis_input_1993_chunk110.txt,,,9,ecg_diagnosis_deID_1993_chunk110.txt
ecg_diagnosis_input_2006_chunk263.txt,,,9,ecg_diagnosis_deID_2006_chunk263.txt
ecg_diagnosis_input_2014_chunk302.txt,,,9,ecg_diagnosis_deID_2014_chunk302.txt
ecg_diagnosis_input_1993_chunk104.txt,,,9,ecg_diagnosis_deID_1993_chunk104.txt
ecg_diagnosis_input_2013_chunk100.txt,,,9,ecg_diagnosis_deID_2013_chunk100.txt
ecg_diagnosis_input_2020_chunk119.txt,,,9,ecg_diagnosis_deID_2020_chunk119.txt
ecg_diagnosis_input_2008_chunk191.txt,,,9,ecg_diagnosis_deID_2008_chunk191.txt
ecg_diagnosis_input_1992_chunk81.txt,,,9,ecg_diagnosis_deID_1992_chunk81.txt
ecg_diagnosis_input_2007_chunk106.txt,,,9,ecg_diagnosis_deID_2007_chunk106.txt
ecg_diagnosis_input_1984_chunk27.txt,,,9,ecg_diagnosis_deID_1984_chunk27.txt
ecg_diagnosis_input_2018_chunk148.txt,,,9,ecg_diagnosis_deID_2018_chunk148.txt
ecg_diagnosis_input_2001_chunk76.txt,,,9,ecg_diagnosis_deID_2001_chunk76.txt
ecg_diagnosis_input_1998_chunk32.txt,,,9,ecg_diagnosis_deID_1998_chunk32.txt
ecg_diagnosis_input_2012_chunk265.txt,,,9,ecg_diagnosis_deID_2012_chunk265.txt
ecg_diagnosis_input_2017_chunk134.txt,,,9,ecg_diagnosis_deID_2017_chunk134.txt
ecg_diagnosis_input_2021_chunk297.txt,,,9,ecg_diagnosis_deID_2021_chunk297.txt
ecg_diagnosis_input_2010_chunk336.txt,,,9,ecg_diagnosis_deID_2010_chunk336.txt
ecg_diagnosis_input_2006_chunk52.txt,,,9,ecg_diagnosis_deID_2006_chunk52.txt
ecg_diagnosis_input_1997_chunk130.txt,,,9,ecg_diagnosis_deID_1997_chunk130.txt
ecg_diagnosis_input_2016_chunk251.txt,,,9,ecg_diagnosis_deID_2016_chunk251.txt
ecg_diagnosis_input_2006_chunk288.txt,,,9,ecg_diagnosis_deID_2006_chunk288.txt
ecg_diagnosis_input_2003_chunk132.txt,,,9,ecg_diagnosis_deID_2003_chunk132.txt
ecg_diagnosis_input_2003_chunk126.txt,,,9,ecg_diagnosis_deID_2003_chunk126.txt
ecg_diagnosis_input_2016_chunk245.txt,,,9,ecg_diagnosis_deID_2016_chunk245.txt
ecg_diagnosis_input_2006_chunk46.txt,,,9,ecg_diagnosis_deID_2006_chunk46.txt
ecg_diagnosis_input_2010_chunk322.txt,,,9,ecg_diagnosis_deID_2010_chunk322.txt
ecg_diagnosis_input_1983_chunk17.txt,,,9,ecg_diagnosis_deID_1983_chunk17.txt
ecg_diagnosis_input_1997_chunk124.txt,,,9,ecg_diagnosis_deID_1997_chunk124.txt
ecg_diagnosis_input_2017_chunk120.txt,,,9,ecg_diagnosis_deID_2017_chunk120.txt
ecg_diagnosis_input_2021_chunk283.txt,,,9,ecg_diagnosis_deID_2021_chunk283.txt
ecg_diagnosis_input_2001_chunk89.txt,,,9,ecg_diagnosis_deID_2001_chunk89.txt
ecg_diagnosis_input_1992_chunk56.txt,,,9,ecg_diagnosis_deID_1992_chunk56.txt
ecg_diagnosis_input_2008_chunk146.txt,,,9,ecg_diagnosis_deID_2008_chunk146.txt
ecg_diagnosis_input_2017_chunk108.txt,,,9,ecg_diagnosis_deID_2017_chunk108.txt
ecg_diagnosis_input_1995_chunk99.txt,,,9,ecg_diagnosis_deID_1995_chunk99.txt
ecg_diagnosis_input_2009_chunk223.txt,,,9,ecg_diagnosis_deID_2009_chunk223.txt
ecg_diagnosis_input_2016_chunk279.txt,,,9,ecg_diagnosis_deID_2016_chunk279.txt
ecg_diagnosis_input_2009_chunk237.txt,,,9,ecg_diagnosis_deID_2009_chunk237.txt
ecg_diagnosis_input_1989_chunk98.txt,,,9,ecg_diagnosis_deID_1989_chunk98.txt
ecg_diagnosis_input_1992_chunk42.txt,,,9,ecg_diagnosis_deID_1992_chunk42.txt
ecg_diagnosis_input_2017_chunk13.txt,,,9,ecg_diagnosis_deID_2017_chunk13.txt
ecg_diagnosis_input_2008_chunk152.txt,,,9,ecg_diagnosis_deID_2008_chunk152.txt
ecg_diagnosis_input_2019_chunk588.txt,,,9,ecg_diagnosis_deID_2019_chunk588.txt
ecg_diagnosis_input_1997_chunk118.txt,,,9,ecg_diagnosis_deID_1997_chunk118.txt
ecg_diagnosis_input_2009_chunk236.txt,,,9,ecg_diagnosis_deID_2009_chunk236.txt
ecg_diagnosis_input_2016_chunk278.txt,,,9,ecg_diagnosis_deID_2016_chunk278.txt
ecg_diagnosis_input_2019_chunk589.txt,,,9,ecg_diagnosis_deID_2019_chunk589.txt
ecg_diagnosis_input_1997_chunk119.txt,,,9,ecg_diagnosis_deID_1997_chunk119.txt
ecg_diagnosis_input_2008_chunk153.txt,,,9,ecg_diagnosis_deID_2008_chunk153.txt
ecg_diagnosis_input_2017_chunk12.txt,,,9,ecg_diagnosis_deID_2017_chunk12.txt
ecg_diagnosis_input_1992_chunk43.txt,,,9,ecg_diagnosis_deID_1992_chunk43.txt
ecg_diagnosis_input_1989_chunk99.txt,,,9,ecg_diagnosis_deID_1989_chunk99.txt
ecg_diagnosis_input_1995_chunk98.txt,,,9,ecg_diagnosis_deID_1995_chunk98.txt
ecg_diagnosis_input_2017_chunk109.txt,,,9,ecg_diagnosis_deID_2017_chunk109.txt
ecg_diagnosis_input_2008_chunk147.txt,,,9,ecg_diagnosis_deID_2008_chunk147.txt
ecg_diagnosis_input_1992_chunk57.txt,,,9,ecg_diagnosis_deID_1992_chunk57.txt
ecg_diagnosis_input_2009_chunk222.txt,,,9,ecg_diagnosis_deID_2009_chunk222.txt
ecg_diagnosis_input_2016_chunk244.txt,,,9,ecg_diagnosis_deID_2016_chunk244.txt
ecg_diagnosis_input_2003_chunk127.txt,,,9,ecg_diagnosis_deID_2003_chunk127.txt
ecg_diagnosis_input_2001_chunk88.txt,,,9,ecg_diagnosis_deID_2001_chunk88.txt
ecg_diagnosis_input_2021_chunk282.txt,,,9,ecg_diagnosis_deID_2021_chunk282.txt
ecg_diagnosis_input_2017_chunk121.txt,,,9,ecg_diagnosis_deID_2017_chunk121.txt
ecg_diagnosis_input_1997_chunk125.txt,,,9,ecg_diagnosis_deID_1997_chunk125.txt
ecg_diagnosis_input_1983_chunk16.txt,,,9,ecg_diagnosis_deID_1983_chunk16.txt
ecg_diagnosis_input_2010_chunk323.txt,,,9,ecg_diagnosis_deID_2010_chunk323.txt
ecg_diagnosis_input_2006_chunk47.txt,,,9,ecg_diagnosis_deID_2006_chunk47.txt
ecg_diagnosis_input_1997_chunk131.txt,,,9,ecg_diagnosis_deID_1997_chunk131.txt
ecg_diagnosis_input_2006_chunk53.txt,,,9,ecg_diagnosis_deID_2006_chunk53.txt
ecg_diagnosis_input_2010_chunk337.txt,,,9,ecg_diagnosis_deID_2010_chunk337.txt
ecg_diagnosis_input_2021_chunk296.txt,,,9,ecg_diagnosis_deID_2021_chunk296.txt
ecg_diagnosis_input_2017_chunk135.txt,,,9,ecg_diagnosis_deID_2017_chunk135.txt
ecg_diagnosis_input_2003_chunk133.txt,,,9,ecg_diagnosis_deID_2003_chunk133.txt
ecg_diagnosis_input_2006_chunk289.txt,,,9,ecg_diagnosis_deID_2006_chunk289.txt
ecg_diagnosis_input_2016_chunk250.txt,,,9,ecg_diagnosis_deID_2016_chunk250.txt
ecg_diagnosis_input_2020_chunk118.txt,,,9,ecg_diagnosis_deID_2020_chunk118.txt
ecg_diagnosis_input_2013_chunk101.txt,,,9,ecg_diagnosis_deID_2013_chunk101.txt
ecg_diagnosis_input_1993_chunk105.txt,,,9,ecg_diagnosis_deID_1993_chunk105.txt
ecg_diagnosis_input_2014_chunk303.txt,,,9,ecg_diagnosis_deID_2014_chunk303.txt
ecg_diagnosis_input_2006_chunk262.txt,,,9,ecg_diagnosis_deID_2006_chunk262.txt
ecg_diagnosis_input_2012_chunk264.txt,,,9,ecg_diagnosis_deID_2012_chunk264.txt
ecg_diagnosis_input_1998_chunk33.txt,,,9,ecg_diagnosis_deID_1998_chunk33.txt
ecg_diagnosis_input_2001_chunk77.txt,,,9,ecg_diagnosis_deID_2001_chunk77.txt
ecg_diagnosis_input_1984_chunk26.txt,,,9,ecg_diagnosis_deID_1984_chunk26.txt
ecg_diagnosis_input_2018_chunk149.txt,,,9,ecg_diagnosis_deID_2018_chunk149.txt
ecg_diagnosis_input_2007_chunk107.txt,,,9,ecg_diagnosis_deID_2007_chunk107.txt
ecg_diagnosis_input_1992_chunk80.txt,,,9,ecg_diagnosis_deID_1992_chunk80.txt
ecg_diagnosis_input_2008_chunk190.txt,,,9,ecg_diagnosis_deID_2008_chunk190.txt
ecg_diagnosis_input_2007_chunk113.txt,,,9,ecg_diagnosis_deID_2007_chunk113.txt
ecg_diagnosis_input_1992_chunk94.txt,,,9,ecg_diagnosis_deID_1992_chunk94.txt
ecg_diagnosis_input_2008_chunk184.txt,,,9,ecg_diagnosis_deID_2008_chunk184.txt
ecg_diagnosis_input_2012_chunk270.txt,,,9,ecg_diagnosis_deID_2012_chunk270.txt
ecg_diagnosis_input_2022_chunk2.txt,,,9,ecg_diagnosis_deID_2022_chunk2.txt
ecg_diagnosis_input_2021_chunk269.txt,,,9,ecg_diagnosis_deID_2021_chunk269.txt
ecg_diagnosis_input_1998_chunk27.txt,,,9,ecg_diagnosis_deID_1998_chunk27.txt
ecg_diagnosis_input_2001_chunk63.txt,,,9,ecg_diagnosis_deID_2001_chunk63.txt
ecg_diagnosis_input_1984_chunk32.txt,,,9,ecg_diagnosis_deID_1984_chunk32.txt
ecg_diagnosis_input_1993_chunk111.txt,,,9,ecg_diagnosis_deID_1993_chunk111.txt
ecg_diagnosis_input_2014_chunk317.txt,,,9,ecg_diagnosis_deID_2014_chunk317.txt
ecg_diagnosis_input_2006_chunk276.txt,,,9,ecg_diagnosis_deID_2006_chunk276.txt
ecg_diagnosis_input_2019_chunk238.txt,,,9,ecg_diagnosis_deID_2019_chunk238.txt
ecg_diagnosis_input_2013_chunk115.txt,,,9,ecg_diagnosis_deID_2013_chunk115.txt
ecg_diagnosis_input_2021_chunk527.txt,,,9,ecg_diagnosis_deID_2021_chunk527.txt
ecg_diagnosis_input_2019_chunk210.txt,,,9,ecg_diagnosis_deID_2019_chunk210.txt
ecg_diagnosis_input_2020_chunk124.txt,,,9,ecg_diagnosis_deID_2020_chunk124.txt
ecg_diagnosis_input_2016_chunk287.txt,,,9,ecg_diagnosis_deID_2016_chunk287.txt
ecg_diagnosis_input_2006_chunk84.txt,,,9,ecg_diagnosis_deID_2006_chunk84.txt
ecg_diagnosis_input_2019_chunk576.txt,,,9,ecg_diagnosis_deID_2019_chunk576.txt
ecg_diagnosis_input_2012_chunk258.txt,,,9,ecg_diagnosis_deID_2012_chunk258.txt
ecg_diagnosis_input_2015_chunk2.txt,,,9,ecg_diagnosis_deID_2015_chunk2.txt
ecg_diagnosis_input_1995_chunk73.txt,,,9,ecg_diagnosis_deID_1995_chunk73.txt
ecg_diagnosis_input_2021_chunk241.txt,,,9,ecg_diagnosis_deID_2021_chunk241.txt
ecg_diagnosis_input_1989_chunk66.txt,,,9,ecg_diagnosis_deID_1989_chunk66.txt
ecg_diagnosis_input_2018_chunk175.txt,,,9,ecg_diagnosis_deID_2018_chunk175.txt
ecg_diagnosis_input_2010_chunk22.txt,,,9,ecg_diagnosis_deID_2010_chunk22.txt
ecg_diagnosis_input_1995_chunk67.txt,,,9,ecg_diagnosis_deID_1995_chunk67.txt
ecg_diagnosis_input_2021_chunk255.txt,,,9,ecg_diagnosis_deID_2021_chunk255.txt
ecg_diagnosis_input_1989_chunk72.txt,,,9,ecg_diagnosis_deID_1989_chunk72.txt
ecg_diagnosis_input_2018_chunk161.txt,,,9,ecg_diagnosis_deID_2018_chunk161.txt
ecg_diagnosis_input_2010_chunk36.txt,,,9,ecg_diagnosis_deID_2010_chunk36.txt
ecg_diagnosis_input_2006_chunk90.txt,,,9,ecg_diagnosis_deID_2006_chunk90.txt
ecg_diagnosis_input_2019_chunk562.txt,,,9,ecg_diagnosis_deID_2019_chunk562.txt
ecg_diagnosis_input_2019_chunk204.txt,,,9,ecg_diagnosis_deID_2019_chunk204.txt
ecg_diagnosis_input_2020_chunk130.txt,,,9,ecg_diagnosis_deID_2020_chunk130.txt
ecg_diagnosis_input_2016_chunk293.txt,,,9,ecg_diagnosis_deID_2016_chunk293.txt
ecg_diagnosis_input_2013_chunk129.txt,,,9,ecg_diagnosis_deID_2013_chunk129.txt
ecg_diagnosis_input_1987_chunk9.txt,,,9,ecg_diagnosis_deID_1987_chunk9.txt
ecg_diagnosis_input_2021_chunk533.txt,,,9,ecg_diagnosis_deID_2021_chunk533.txt
ecg_diagnosis_input_2018_chunk388.txt,,,9,ecg_diagnosis_deID_2018_chunk388.txt
ecg_diagnosis_input_1990_chunk119.txt,,,9,ecg_diagnosis_deID_1990_chunk119.txt
ecg_diagnosis_input_2008_chunk48.txt,,,9,ecg_diagnosis_deID_2008_chunk48.txt
ecg_diagnosis_input_2005_chunk34.txt,,,9,ecg_diagnosis_deID_2005_chunk34.txt
ecg_diagnosis_input_2019_chunk21.txt,,,9,ecg_diagnosis_deID_2019_chunk21.txt
ecg_diagnosis_input_2013_chunk92.txt,,,9,ecg_diagnosis_deID_2013_chunk92.txt
